dataset	sampler	filterer	fnr
kinships	bernoulli	pythonset	0.167724609375
kinships	bernoulli	pythonset	0.160400390625
kinships	bernoulli	pythonset	0.177978515625
kinships	bernoulli	pythonset	0.1630859375
kinships	bernoulli	pythonset	0.11865234375
kinships	bernoulli	pythonset	0.15966796875
kinships	bernoulli	pythonset	0.1357421875
kinships	bernoulli	pythonset	0.176513671875
kinships	bernoulli	pythonset	0.138916015625
kinships	bernoulli	pythonset	0.12646484375
kinships	bernoulli	pythonset	0.165283203125
kinships	bernoulli	pythonset	0.145263671875
kinships	bernoulli	pythonset	0.16259765625
kinships	bernoulli	pythonset	0.109619140625
kinships	bernoulli	pythonset	0.1181640625
kinships	bernoulli	pythonset	0.09814453125
kinships	bernoulli	pythonset	0.09521484375
kinships	bernoulli	pythonset	0.10107421875
kinships	bernoulli	pythonset	0.107666015625
kinships	bernoulli	pythonset	0.128662109375
kinships	bernoulli	pythonset	0.160888671875
kinships	bernoulli	pythonset	0.041748046875
kinships	bernoulli	pythonset	0.01318359375
kinships	bernoulli	pythonset	0.025390625
kinships	bernoulli	pythonset	0.061279296875
kinships	bernoulli	pythonset	0.06494140625
kinships	bernoulli	pythonset	0.056396484375
kinships	bernoulli	pythonset	0.0537109375
kinships	bernoulli	pythonset	0.040283203125
kinships	bernoulli	pythonset	0.05859375
kinships	bernoulli	pythonset	0.042236328125
kinships	bernoulli	pythonset	0.054931640625
kinships	bernoulli	pythonset	0.077880859375
kinships	bernoulli	pythonset	0.063720703125
kinships	bernoulli	pythonset	0.065185546875
kinships	bernoulli	pythonset	0.09228515625
kinships	bernoulli	pythonset	0.06396484375
kinships	bernoulli	pythonset	0.08935546875
kinships	bernoulli	pythonset	0.07861328125
kinships	bernoulli	pythonset	0.048828125
kinships	bernoulli	pythonset	0.072265625
kinships	bernoulli	pythonset	0.1171875
kinships	bernoulli	pythonset	0.07958984375
kinships	bernoulli	pythonset	0.07275390625
kinships	bernoulli	pythonset	0.073974609375
kinships	bernoulli	pythonset	0.029052734375
kinships	bernoulli	pythonset	0.05517578125
kinships	bernoulli	pythonset	0.062744140625
kinships	bernoulli	pythonset	0.043212890625
kinships	bernoulli	pythonset	0.09033203125
kinships	bernoulli	pythonset	0.086669921875
kinships	bernoulli	pythonset	0.0517578125
kinships	bernoulli	pythonset	0.06591796875
kinships	bernoulli	pythonset	0.037353515625
kinships	bernoulli	pythonset	0.032470703125
kinships	bernoulli	pythonset	0.0830078125
kinships	bernoulli	pythonset	0.10302734375
kinships	bernoulli	pythonset	0.10791015625
kinships	bernoulli	pythonset	0.091064453125
kinships	bernoulli	pythonset	0.09912109375
kinships	bernoulli	pythonset	0.09228515625
kinships	bernoulli	pythonset	0.099853515625
kinships	bernoulli	pythonset	0.076904296875
kinships	bernoulli	pythonset	0.0810546875
kinships	bernoulli	pythonset	0.0732421875
kinships	bernoulli	pythonset	0.093017578125
kinships	bernoulli	pythonset	0.061767578125
kinships	bernoulli	pythonset	0.077880859375
kinships	bernoulli	pythonset	0.0986328125
kinships	bernoulli	pythonset	0.0927734375
kinships	bernoulli	pythonset	0.099853515625
kinships	bernoulli	pythonset	0.0703125
kinships	bernoulli	pythonset	0.0625
kinships	bernoulli	pythonset	0.065673828125
kinships	bernoulli	pythonset	0.12158203125
kinships	bernoulli	pythonset	0.1650390625
kinships	bernoulli	pythonset	0.10205078125
kinships	bernoulli	pythonset	0.135009765625
kinships	bernoulli	pythonset	0.09912109375
kinships	bernoulli	pythonset	0.11474609375
kinships	bernoulli	pythonset	0.0869140625
kinships	bernoulli	pythonset	0.08935546875
kinships	bernoulli	pythonset	0.097412109375
kinships	bernoulli	pythonset	0.146484375
kinships	bernoulli	pythonset	0.093994140625
kinships	bernoulli	pythonset	0.11328125
kinships	bernoulli	pythonset	0.131103515625
kinships	bernoulli	pythonset	0.1328125
kinships	bernoulli	pythonset	0.03515625
kinships	bernoulli	pythonset	0.02783203125
kinships	bernoulli	pythonset	0.05078125
kinships	bernoulli	pythonset	0.052490234375
kinships	bernoulli	pythonset	0.07080078125
kinships	bernoulli	pythonset	0.11669921875
kinships	bernoulli	pythonset	0.12451171875
kinships	bernoulli	pythonset	0.106689453125
kinships	bernoulli	pythonset	0.06640625
kinships	bernoulli	pythonset	0.064453125
kinships	bernoulli	pythonset	0.07958984375
kinships	bernoulli	pythonset	0.077392578125
kinships	bernoulli	pythonset	0.0537109375
kinships	bernoulli	pythonset	0.088134765625
kinships	bernoulli	pythonset	0.033447265625
kinships	bernoulli	pythonset	0.0556640625
kinships	bernoulli	pythonset	0.04296875
kinships	bernoulli	pythonset	0.037353515625
kinships	bernoulli	pythonset	0.119140625
kinships	bernoulli	pythonset	0.097900390625
kinships	bernoulli	pythonset	0.106201171875
kinships	bernoulli	pythonset	0.0888671875
kinships	bernoulli	pythonset	0.10546875
kinships	bernoulli	pythonset	0.0908203125
kinships	bernoulli	pythonset	0.076171875
kinships	bernoulli	pythonset	0.07666015625
kinships	bernoulli	pythonset	0.07763671875
kinships	bernoulli	pythonset	0.082275390625
kinships	bernoulli	pythonset	0.10302734375
kinships	bernoulli	pythonset	0.0703125
kinships	bernoulli	pythonset	0.112548828125
kinships	bernoulli	pythonset	0.100341796875
kinships	bernoulli	pythonset	0.106689453125
kinships	bernoulli	pythonset	0.109130859375
kinships	bernoulli	pythonset	0.0830078125
kinships	bernoulli	pythonset	0.09228515625
kinships	bernoulli	pythonset	0.08544921875
kinships	bernoulli	pythonset	0.072998046875
kinships	bernoulli	pythonset	0.065185546875
kinships	bernoulli	pythonset	0.07568359375
kinships	bernoulli	pythonset	0.05419921875
kinships	bernoulli	pythonset	0.07421875
kinships	bernoulli	pythonset	0.067626953125
kinships	bernoulli	pythonset	0.070068359375
kinships	bernoulli	pythonset	0.035888671875
kinships	bernoulli	pythonset	0.01025390625
kinships	bernoulli	pythonset	0.01171875
kinships	bernoulli	pythonset	0.030029296875
kinships	bernoulli	pythonset	0.033447265625
kinships	bernoulli	pythonset	0.09130859375
kinships	bernoulli	pythonset	0.062744140625
kinships	bernoulli	pythonset	0.061279296875
kinships	bernoulli	pythonset	0.076904296875
kinships	bernoulli	pythonset	0.090576171875
kinships	bernoulli	pythonset	0.083984375
kinships	bernoulli	pythonset	0.080078125
kinships	bernoulli	pythonset	0.092041015625
kinships	bernoulli	pythonset	0.079833984375
kinships	bernoulli	pythonset	0.06689453125
kinships	bernoulli	pythonset	0.0732421875
kinships	bernoulli	pythonset	0.04443359375
kinships	bernoulli	pythonset	0.04052734375
kinships	bernoulli	pythonset	0.034912109375
kinships	bernoulli	pythonset	0.016845703125
kinships	bernoulli	pythonset	0.0166015625
kinships	bernoulli	pythonset	0.009033203125
kinships	bernoulli	pythonset	0.008544921875
kinships	bernoulli	pythonset	0.099365234375
kinships	bernoulli	pythonset	0.089599609375
kinships	bernoulli	pythonset	0.0869140625
kinships	bernoulli	pythonset	0.05419921875
kinships	bernoulli	pythonset	0.05810546875
kinships	bernoulli	pythonset	0.072998046875
kinships	bernoulli	pythonset	0.101318359375
kinships	bernoulli	pythonset	0.144287109375
kinships	bernoulli	pythonset	0.12646484375
kinships	bernoulli	pythonset	0.138916015625
kinships	bernoulli	pythonset	0.138671875
kinships	bernoulli	pythonset	0.150146484375
kinships	bernoulli	pythonset	0.1591796875
kinships	bernoulli	pythonset	0.12353515625
kinships	bernoulli	pythonset	0.125244140625
kinships	bernoulli	pythonset	0.116943359375
kinships	bernoulli	pythonset	0.116943359375
kinships	bernoulli	pythonset	0.130859375
kinships	bernoulli	pythonset	0.1474609375
kinships	bernoulli	pythonset	0.123779296875
kinships	bernoulli	pythonset	0.147216796875
kinships	bernoulli	pythonset	0.115234375
kinships	bernoulli	pythonset	0.14404296875
kinships	bernoulli	pythonset	0.14990234375
kinships	bernoulli	pythonset	0.14599609375
kinships	bernoulli	pythonset	0.1435546875
kinships	bernoulli	pythonset	0.146240234375
kinships	bernoulli	pythonset	0.115966796875
kinships	bernoulli	pythonset	0.02294921875
kinships	bernoulli	pythonset	0.0224609375
kinships	bernoulli	pythonset	0.0732421875
kinships	bernoulli	pythonset	0.031494140625
kinships	bernoulli	pythonset	0.034423828125
kinships	bernoulli	pythonset	0.025634765625
kinships	bernoulli	pythonset	0.050048828125
kinships	bernoulli	pythonset	0.017578125
kinships	bernoulli	pythonset	0.052734375
kinships	bernoulli	pythonset	0.07763671875
kinships	bernoulli	pythonset	0.026611328125
kinships	bernoulli	pythonset	0.038330078125
kinships	bernoulli	pythonset	0.025634765625
kinships	bernoulli	pythonset	0.026123046875
kinships	bernoulli	pythonset	0.049072265625
kinships	bernoulli	pythonset	0.013671875
kinships	bernoulli	pythonset	0.083251953125
kinships	bernoulli	pythonset	0.050048828125
kinships	bernoulli	pythonset	0.06884765625
kinships	bernoulli	pythonset	0.06396484375
kinships	bernoulli	pythonset	0.049560546875
kinships	bernoulli	pythonset	0.078369140625
kinships	bernoulli	pythonset	0.0537109375
kinships	bernoulli	pythonset	0.049560546875
kinships	bernoulli	pythonset	0.056396484375
kinships	bernoulli	pythonset	0.05908203125
kinships	bernoulli	pythonset	0.05126953125
kinships	bernoulli	pythonset	0.037841796875
kinships	bernoulli	pythonset	0.05908203125
kinships	bernoulli	pythonset	0.038330078125
kinships	bernoulli	pythonset	0.0185546875
kinships	bernoulli	pythonset	0.041259765625
kinships	bernoulli	pythonset	0.03955078125
kinships	bernoulli	pythonset	0.019775390625
kinships	bernoulli	pythonset	0.026611328125
kinships	bernoulli	pythonset	0.05419921875
kinships	bernoulli	pythonset	0.05029296875
kinships	bernoulli	pythonset	0.021484375
kinships	bernoulli	pythonset	0.05322265625
kinships	bernoulli	pythonset	0.045654296875
kinships	bernoulli	pythonset	0.05517578125
kinships	bernoulli	pythonset	0.046630859375
kinships	bernoulli	pythonset	0.035888671875
kinships	bernoulli	pythonset	0.0400390625
kinships	bernoulli	pythonset	0.05859375
kinships	bernoulli	pythonset	0.078125
kinships	bernoulli	pythonset	0.08984375
kinships	bernoulli	pythonset	0.07666015625
kinships	bernoulli	pythonset	0.079833984375
kinships	bernoulli	pythonset	0.072265625
kinships	bernoulli	pythonset	0.062744140625
kinships	bernoulli	pythonset	0.076171875
kinships	bernoulli	pythonset	0.083984375
kinships	bernoulli	pythonset	0.0859375
kinships	bernoulli	pythonset	0.10791015625
kinships	bernoulli	pythonset	0.085693359375
kinships	bernoulli	pythonset	0.086669921875
kinships	bernoulli	pythonset	0.096435546875
kinships	bernoulli	pythonset	0.08642578125
kinships	bernoulli	pythonset	0.0693359375
kinships	bernoulli	pythonset	0.102783203125
kinships	bernoulli	pythonset	0.109375
kinships	bernoulli	pythonset	0.02294921875
kinships	bernoulli	pythonset	0.01953125
kinships	bernoulli	pythonset	0.0224609375
kinships	bernoulli	pythonset	0.0146484375
kinships	bernoulli	pythonset	0.049072265625
kinships	bernoulli	pythonset	0.042724609375
kinships	bernoulli	pythonset	0.059814453125
kinships	bernoulli	pythonset	0.04541015625
kinships	bernoulli	pythonset	0.102783203125
kinships	bernoulli	pythonset	0.07568359375
kinships	bernoulli	pythonset	0.08203125
kinships	bernoulli	pythonset	0.06103515625
kinships	bernoulli	pythonset	0.08154296875
kinships	bernoulli	pythonset	0.0673828125
kinships	bernoulli	pythonset	0.071044921875
kinships	bernoulli	pythonset	0.0439453125
kinships	bernoulli	pythonset	0.028564453125
kinships	bernoulli	pythonset	0.043212890625
kinships	bernoulli	pythonset	0.03076171875
kinships	bernoulli	pythonset	0.13525390625
kinships	bernoulli	pythonset	0.141845703125
kinships	bernoulli	pythonset	0.146484375
kinships	bernoulli	pythonset	0.166015625
kinships	bernoulli	pythonset	0.151611328125
kinships	bernoulli	pythonset	0.135009765625
kinships	bernoulli	pythonset	0.144287109375
kinships	bernoulli	pythonset	0.162353515625
kinships	bernoulli	pythonset	0.154052734375
kinships	bernoulli	pythonset	0.131591796875
kinships	bernoulli	pythonset	0.136474609375
kinships	bernoulli	pythonset	0.144287109375
kinships	bernoulli	pythonset	0.15234375
kinships	bernoulli	pythonset	0.147216796875
kinships	bernoulli	pythonset	0.141357421875
kinships	bernoulli	pythonset	0.138916015625
kinships	bernoulli	pythonset	0.113037109375
kinships	bernoulli	pythonset	0.099609375
kinships	bernoulli	pythonset	0.1142578125
kinships	bernoulli	pythonset	0.10888671875
kinships	bernoulli	pythonset	0.10205078125
kinships	bernoulli	pythonset	0.09375
kinships	bernoulli	pythonset	0.12109375
kinships	bernoulli	pythonset	0.130859375
kinships	bernoulli	pythonset	0.0966796875
kinships	bernoulli	pythonset	0.083251953125
kinships	bernoulli	pythonset	0.09423828125
kinships	bernoulli	pythonset	0.093505859375
kinships	bernoulli	pythonset	0.0869140625
kinships	bernoulli	pythonset	0.082763671875
kinships	bernoulli	pythonset	0.076904296875
kinships	bernoulli	pythonset	0.080078125
kinships	bernoulli	pythonset	0.0625
kinships	bernoulli	pythonset	0.024169921875
kinships	bernoulli	pythonset	0.017578125
kinships	bernoulli	pythonset	0.087890625
kinships	bernoulli	pythonset	0.10986328125
kinships	bernoulli	pythonset	0.0966796875
kinships	bernoulli	pythonset	0.105712890625
kinships	bernoulli	pythonset	0.0869140625
kinships	bernoulli	pythonset	0.101318359375
kinships	bernoulli	pythonset	0.100830078125
kinships	bernoulli	pythonset	0.0693359375
kinships	bernoulli	pythonset	0.0859375
kinships	bernoulli	pythonset	0.064697265625
kinships	bernoulli	pythonset	0.058349609375
kinships	bernoulli	pythonset	0.037353515625
kinships	bernoulli	pythonset	0.0615234375
kinships	bernoulli	pythonset	0.044921875
kinships	bernoulli	pythonset	0.06591796875
kinships	bernoulli	pythonset	0.07666015625
kinships	bernoulli	pythonset	0.082275390625
kinships	bernoulli	pythonset	0.04541015625
kinships	bernoulli	pythonset	0.048095703125
kinships	bernoulli	pythonset	0.0390625
kinships	bernoulli	pythonset	0.07421875
kinships	bernoulli	pythonset	0.084716796875
kinships	bernoulli	pythonset	0.094482421875
kinships	bernoulli	pythonset	0.076904296875
kinships	bernoulli	pythonset	0.066650390625
kinships	bernoulli	pythonset	0.082275390625
kinships	bernoulli	pythonset	0.0791015625
kinships	bernoulli	pythonset	0.09521484375
kinships	bernoulli	pythonset	0.0869140625
kinships	bernoulli	pythonset	0.14306640625
kinships	bernoulli	pythonset	0.13134765625
kinships	bernoulli	pythonset	0.099365234375
kinships	bernoulli	pythonset	0.103271484375
kinships	bernoulli	pythonset	0.116943359375
kinships	bernoulli	pythonset	0.130615234375
kinships	bernoulli	pythonset	0.12353515625
kinships	bernoulli	pythonset	0.10400390625
kinships	bernoulli	pythonset	0.08740234375
kinships	bernoulli	pythonset	0.095947265625
kinships	bernoulli	pythonset	0.098876953125
kinships	bernoulli	pythonset	0.130615234375
kinships	bernoulli	pythonset	0.133056640625
kinships	bernoulli	pythonset	0.019287109375
kinships	bernoulli	pythonset	0.008056640625
kinships	bernoulli	pythonset	0.041259765625
kinships	bernoulli	pythonset	0.058349609375
kinships	bernoulli	pythonset	0.02587890625
kinships	bernoulli	pythonset	0.0556640625
kinships	bernoulli	pythonset	0.02783203125
kinships	bernoulli	pythonset	0.071044921875
kinships	bernoulli	pythonset	0.021240234375
kinships	bernoulli	pythonset	0.01904296875
kinships	bernoulli	pythonset	0.02099609375
kinships	bernoulli	pythonset	0.0361328125
kinships	bernoulli	pythonset	0.059814453125
kinships	bernoulli	pythonset	0.03515625
kinships	bernoulli	pythonset	0.041748046875
kinships	bernoulli	pythonset	0.058837890625
kinships	bernoulli	pythonset	0.06396484375
kinships	bernoulli	pythonset	0.056640625
kinships	bernoulli	pythonset	0.045654296875
kinships	bernoulli	pythonset	0.082275390625
kinships	bernoulli	pythonset	0.08984375
kinships	bernoulli	pythonset	0.073974609375
kinships	bernoulli	pythonset	0.077392578125
kinships	bernoulli	pythonset	0.094970703125
kinships	bernoulli	pythonset	0.10693359375
kinships	bernoulli	pythonset	0.0908203125
kinships	bernoulli	pythonset	0.100830078125
kinships	bernoulli	pythonset	0.10791015625
kinships	bernoulli	pythonset	0.089111328125
kinships	bernoulli	pythonset	0.077880859375
kinships	bernoulli	pythonset	0.074462890625
kinships	bernoulli	pythonset	0.092041015625
kinships	bernoulli	pythonset	0.10595703125
kinships	bernoulli	pythonset	0.075927734375
kinships	bernoulli	pythonset	0.085205078125
kinships	bernoulli	pythonset	0.0927734375
kinships	bernoulli	pythonset	0.1064453125
kinships	bernoulli	pythonset	0.076904296875
kinships	bernoulli	pythonset	0.0478515625
kinships	bernoulli	pythonset	0.0673828125
kinships	bernoulli	pythonset	0.047119140625
kinships	bernoulli	pythonset	0.05224609375
kinships	bernoulli	pythonset	0.0498046875
kinships	bernoulli	pythonset	0.06201171875
kinships	bernoulli	pythonset	0.024169921875
kinships	bernoulli	pythonset	0.02978515625
kinships	bernoulli	pythonset	0.060302734375
kinships	bernoulli	pythonset	0.06005859375
kinships	bernoulli	pythonset	0.057373046875
kinships	bernoulli	pythonset	0.0556640625
kinships	bernoulli	pythonset	0.05224609375
kinships	bernoulli	pythonset	0.066162109375
kinships	bernoulli	pythonset	0.053955078125
kinships	bernoulli	pythonset	0.06005859375
kinships	bernoulli	pythonset	0.040283203125
kinships	bernoulli	pythonset	0.045166015625
kinships	bernoulli	pythonset	0.04541015625
kinships	bernoulli	pythonset	0.027587890625
kinships	bernoulli	pythonset	0.0625
kinships	bernoulli	pythonset	0.065185546875
kinships	bernoulli	pythonset	0.061279296875
kinships	bernoulli	pythonset	0.060302734375
kinships	bernoulli	pythonset	0.054443359375
kinships	bernoulli	pythonset	0.073974609375
kinships	bernoulli	pythonset	0.064453125
kinships	bernoulli	pythonset	0.02294921875
kinships	bernoulli	pythonset	0.0224609375
kinships	bernoulli	pythonset	0.095947265625
